"cc","thevar","rate","images","varname"
"Catalonia, Spain",0.75,0.0333333333333333,30,"Large Group"
"Catalonia, Spain",0.775,0,29,"Large Group"
"Catalonia, Spain",0.8,0.115384615384615,26,"Large Group"
"Catalonia, Spain",0.825,0.111111111111111,18,"Large Group"
"Catalonia, Spain",0.85,0,21,"Large Group"
"Catalonia, Spain",0.875,0.0588235294117647,17,"Large Group"
"Catalonia, Spain",0.9,0.272727272727273,22,"Large Group"
"Catalonia, Spain",0.925,0.0769230769230769,13,"Large Group"
"Catalonia, Spain",0.95,0.25,8,"Large Group"
"Catalonia, Spain",0.975,0.5,8,"Large Group"
"Hong Kong",0,0.0909090909090909,11,"Large Group"
"Hong Kong",0.025,0,38,"Large Group"
"Hong Kong",0.05,0,36,"Large Group"
"Hong Kong",0.075,0.0344827586206896,29,"Large Group"
"Hong Kong",0.1,0,20,"Large Group"
"Hong Kong",0.125,0,19,"Large Group"
"Hong Kong",0.15,0,16,"Large Group"
"Hong Kong",0.175,0,21,"Large Group"
"Hong Kong",0.2,0,18,"Large Group"
"Hong Kong",0.225,0.0909090909090909,11,"Large Group"
"Hong Kong",0.25,0,13,"Large Group"
"Hong Kong",0.275,0.0666666666666667,15,"Large Group"
"Hong Kong",0.3,0,12,"Large Group"
"Hong Kong",0.325,0,13,"Large Group"
"Hong Kong",0.35,0,9,"Large Group"
"Hong Kong",0.375,0.0833333333333334,12,"Large Group"
"Hong Kong",0.4,0,10,"Large Group"
"Hong Kong",0.425,0,9,"Large Group"
"Hong Kong",0.45,0,6,"Large Group"
"Hong Kong",0.475,0,11,"Large Group"
"Hong Kong",0.5,0,11,"Large Group"
"Hong Kong",0.525,0,11,"Large Group"
"Hong Kong",0.55,0,4,"Large Group"
"Hong Kong",0.575,0,12,"Large Group"
"Hong Kong",0.6,0,10,"Large Group"
"Hong Kong",0.625,0,9,"Large Group"
"Hong Kong",0.65,0,10,"Large Group"
"Hong Kong",0.675,0,8,"Large Group"
"Hong Kong",0.7,0,5,"Large Group"
"Hong Kong",0.725,0,7,"Large Group"
"Hong Kong",0.75,0,4,"Large Group"
"Hong Kong",0.775,0,4,"Large Group"
"Hong Kong",0.8,0.2,5,"Large Group"
"Hong Kong",0.825,0,6,"Large Group"
"Hong Kong",0.85,0.125,8,"Large Group"
"Hong Kong",0.875,0,4,"Large Group"
"Hong Kong",0.9,0,3,"Large Group"
"Hong Kong",0.925,0.25,4,"Large Group"
"Hong Kong",0.95,0,2,"Large Group"
"Russia",0.025,0.4,15,"Large Group"
"Russia",0.05,0.125,8,"Large Group"
"Russia",0.075,0,4,"Large Group"
"Russia",0.1,0,3,"Large Group"
"Russia",0.125,0,4,"Large Group"
"Russia",0.15,0,2,"Large Group"
"Russia",0.175,0,4,"Large Group"
"Russia",0.2,0,3,"Large Group"
"Russia",0.225,0,2,"Large Group"
"Russia",0.25,0,3,"Large Group"
"Russia",0.275,0,3,"Large Group"
"Russia",0.3,0,3,"Large Group"
"Russia",0.325,0,6,"Large Group"
"Russia",0.375,0,3,"Large Group"
"Russia",0.4,0,2,"Large Group"
"Russia",0.425,0,3,"Large Group"
"Russia",0.45,0,4,"Large Group"
"Russia",0.475,0,4,"Large Group"
"Russia",0.5,0,3,"Large Group"
"Russia",0.525,0,3,"Large Group"
"Russia",0.55,0,5,"Large Group"
"Russia",0.575,0,5,"Large Group"
"Russia",0.6,0,7,"Large Group"
"Russia",0.625,0,3,"Large Group"
"Russia",0.65,0,1,"Large Group"
"Russia",0.675,0.2,5,"Large Group"
"Russia",0.7,0,5,"Large Group"
"Russia",0.725,0,7,"Large Group"
"Russia",0.75,0,2,"Large Group"
"Russia",0.775,0,5,"Large Group"
"Russia",0.8,0,4,"Large Group"
"Russia",0.825,0,1,"Large Group"
"Russia",0.85,0,1,"Large Group"
"Russia",0.875,0,3,"Large Group"
"Russia",0.9,0,1,"Large Group"
"South Korea",0,0,4,"Large Group"
"South Korea",0.025,0.227272727272727,22,"Large Group"
"South Korea",0.05,0,17,"Large Group"
"South Korea",0.075,0,16,"Large Group"
"South Korea",0.1,0,21,"Large Group"
"South Korea",0.125,0,15,"Large Group"
"South Korea",0.15,0.0909090909090909,11,"Large Group"
"South Korea",0.175,0.1875,16,"Large Group"
"South Korea",0.2,0,9,"Large Group"
"South Korea",0.225,0,10,"Large Group"
"South Korea",0.25,0,7,"Large Group"
"South Korea",0.275,0,5,"Large Group"
"South Korea",0.3,0,7,"Large Group"
"South Korea",0.325,0,8,"Large Group"
"South Korea",0.35,0,5,"Large Group"
"South Korea",0.375,0.153846153846154,13,"Large Group"
"South Korea",0.4,0.0909090909090909,11,"Large Group"
"South Korea",0.425,0,5,"Large Group"
"South Korea",0.45,0,10,"Large Group"
"South Korea",0.475,0,9,"Large Group"
"South Korea",0.5,0,4,"Large Group"
"South Korea",0.525,0,8,"Large Group"
"South Korea",0.55,0,8,"Large Group"
"South Korea",0.575,0.0909090909090909,11,"Large Group"
"South Korea",0.6,0,8,"Large Group"
"South Korea",0.625,0,8,"Large Group"
"South Korea",0.65,0,7,"Large Group"
"South Korea",0.675,0,12,"Large Group"
"South Korea",0.7,0,4,"Large Group"
"South Korea",0.725,0,7,"Large Group"
"South Korea",0.75,0,8,"Large Group"
"South Korea",0.775,0,4,"Large Group"
"South Korea",0.8,0,8,"Large Group"
"South Korea",0.825,0,4,"Large Group"
"South Korea",0.85,0,1,"Large Group"
"South Korea",0.875,0,5,"Large Group"
"South Korea",0.9,0,2,"Large Group"
"South Korea",0.925,0,2,"Large Group"
"South Korea",0.95,0,3,"Large Group"
"Venezuela",0,0.25,184,"Large Group"
"Venezuela",0.025,0.253554502369668,422,"Large Group"
"Venezuela",0.05,0.230337078651685,356,"Large Group"
"Venezuela",0.075,0.175213675213675,234,"Large Group"
"Venezuela",0.1,0.159090909090909,176,"Large Group"
"Venezuela",0.125,0.720647773279352,494,"Large Group"
"Venezuela",0.15,0.18978102189781,137,"Large Group"
"Venezuela",0.175,0.114583333333333,96,"Large Group"
"Venezuela",0.2,0.446043165467626,139,"Large Group"
"Venezuela",0.225,0.21,100,"Large Group"
"Venezuela",0.25,0.184615384615385,65,"Large Group"
"Venezuela",0.275,0.166666666666667,60,"Large Group"
"Venezuela",0.3,0.223880597014925,67,"Large Group"
"Venezuela",0.325,0.3125,80,"Large Group"
"Venezuela",0.35,0.1875,64,"Large Group"
"Venezuela",0.375,0.0555555555555556,36,"Large Group"
"Venezuela",0.4,0.436619718309859,71,"Large Group"
"Venezuela",0.425,0.372549019607843,51,"Large Group"
"Venezuela",0.45,0.333333333333333,42,"Large Group"
"Venezuela",0.475,0.0740740740740741,27,"Large Group"
"Venezuela",0.5,0.125,24,"Large Group"
"Venezuela",0.525,0.0606060606060606,33,"Large Group"
"Venezuela",0.55,0.327272727272727,55,"Large Group"
"Venezuela",0.575,0.111111111111111,36,"Large Group"
"Venezuela",0.6,0.137931034482759,29,"Large Group"
"Venezuela",0.625,0.342857142857143,35,"Large Group"
"Venezuela",0.65,0,20,"Large Group"
"Venezuela",0.675,0.277777777777778,18,"Large Group"
"Venezuela",0.7,0.133333333333333,15,"Large Group"
"Venezuela",0.725,0.206896551724138,29,"Large Group"
"Venezuela",0.75,0.458333333333333,24,"Large Group"
"Venezuela",0.775,0.0869565217391305,23,"Large Group"
"Venezuela",0.8,0.391304347826087,23,"Large Group"
"Venezuela",0.825,0.529411764705882,17,"Large Group"
"Venezuela",0.85,0.52,25,"Large Group"
"Venezuela",0.875,0.0714285714285714,14,"Large Group"
"Venezuela",0.9,0.227272727272727,22,"Large Group"
"Venezuela",0.925,0.111111111111111,9,"Large Group"
"Venezuela",0.95,0.111111111111111,9,"Large Group"
"Catalonia, Spain",0,0.0804672290720312,1541,"Children"
"Catalonia, Spain",0.025,0.293260473588342,1098,"Children"
"Catalonia, Spain",0.05,0.290816326530612,196,"Children"
"Catalonia, Spain",0.075,0.385964912280702,57,"Children"
"Catalonia, Spain",0.1,0,13,"Children"
"Catalonia, Spain",0.125,0.142857142857143,7,"Children"
"Catalonia, Spain",0.15,0,3,"Children"
"Catalonia, Spain",0.175,0.5,8,"Children"
"Catalonia, Spain",0.2,0,4,"Children"
"Catalonia, Spain",0.225,0,3,"Children"
"Catalonia, Spain",0.25,0,1,"Children"
"Catalonia, Spain",0.275,0,2,"Children"
"Catalonia, Spain",0.325,0,1,"Children"
"Catalonia, Spain",0.375,0,1,"Children"
"Hong Kong",0,0.0232558139534884,301,"Children"
"Hong Kong",0.025,0.00934579439252337,107,"Children"
"Hong Kong",0.05,0,23,"Children"
"Hong Kong",0.075,0,11,"Children"
"Hong Kong",0.1,0,4,"Children"
"Hong Kong",0.125,0,3,"Children"
"Hong Kong",0.15,0,3,"Children"
"Hong Kong",0.225,0,2,"Children"
"Hong Kong",0.3,0,1,"Children"
"Hong Kong",0.5,0,1,"Children"
"Russia",0,0,69,"Children"
"Russia",0.025,0.166666666666667,54,"Children"
"Russia",0.05,0,4,"Children"
"Russia",0.075,0,4,"Children"
"Russia",0.1,0,4,"Children"
"Russia",0.15,0,2,"Children"
"South Korea",0,0.0295857988165681,169,"Children"
"South Korea",0.025,0.0347826086956522,115,"Children"
"South Korea",0.05,0.178571428571429,28,"Children"
"South Korea",0.075,0,13,"Children"
"South Korea",0.1,0,4,"Children"
"South Korea",0.125,0,1,"Children"
"South Korea",0.15,0,1,"Children"
"South Korea",0.175,0,1,"Children"
"South Korea",0.2,0,3,"Children"
"Venezuela",0,0.217708333333333,960,"Children"
"Venezuela",0.025,0.391715976331361,1690,"Children"
"Venezuela",0.05,0.314634146341463,410,"Children"
"Venezuela",0.075,0.127118644067797,118,"Children"
"Venezuela",0.1,0.230769230769231,52,"Children"
"Venezuela",0.125,0.222222222222222,36,"Children"
"Venezuela",0.15,0.447368421052632,38,"Children"
"Venezuela",0.175,0.260869565217391,23,"Children"
"Venezuela",0.2,0.166666666666667,6,"Children"
"Venezuela",0.225,0,2,"Children"
"Venezuela",0.25,0,1,"Children"
"Venezuela",0.275,0.375,8,"Children"
"Venezuela",0.3,0.4,5,"Children"
"Venezuela",0.325,0,4,"Children"
"Venezuela",0.375,0.333333333333333,3,"Children"
"Venezuela",0.4,0,2,"Children"
"Venezuela",0.45,0,1,"Children"
"Venezuela",0.475,0,1,"Children"
"Venezuela",0.5,0,1,"Children"
